Layer: layer1.weight
{-0.121689, -0.057445, -0.118579, -0.043546, -0.232775, -0.027281, -0.067439, 0.098630, -0.151904, 0.035589, -0.169221, -0.173312, 0.113379, -0.163875, -0.010150, -0.101247, 0.023358, -0.078457, -0.032589, -0.154939, -0.047505, -0.194931, -0.232561, -0.053641, -0.167601, -0.168222, 0.119071, -0.272021, 0.330477, -0.286400, 0.022063, -0.038670, 0.177142, 0.038797, -0.051558, -0.032696, -0.068914, 0.057007, -0.089872, -0.160321, 0.066409, -0.057359, 0.035901, -0.118335, 0.000882, 0.013527, 0.256250, -0.159555, 0.067825, 0.011756, 0.155663, -0.058216, 0.082571, -0.013656, 0.154067, 0.021645, -0.037641, -0.119928, 0.324277, -0.356928, -0.069556, 0.003882, 0.353562, -0.059106, -0.055911, -0.094000, -0.070045, -0.321506, 0.044130, 0.245082, -0.158486, -0.261247, -0.167369, 0.416685, 0.002007, -0.022654, -0.039338, -0.098180, -0.149035, -0.194923, -0.067160, 0.120307, -0.056115, 0.061236, 0.135023, -0.019254, -0.251616, -0.123676, 0.046465, 0.031715, 0.014872, 0.065489, -0.095766, 0.003409, 0.089241, -0.122789, -0.137407, -0.295565, -0.142292, -0.101202, -0.671537, -0.077656, 0.124602, -0.001627, -0.022851, -0.068274, -0.002153, 0.000237, -0.174381, -0.085983, -0.137645, -0.075168, 0.033480, 0.050382, -0.010553, 0.126724, 0.014193, -0.404290, -0.066232, -0.089140, 0.124952, 0.086688, -0.067055, -0.103099, -0.010922, -0.222844, -0.087199, 0.015836, },
{0.103492, -0.120644, 0.052284, -0.113879, 0.009744, 0.058473, 0.186672, 0.066413, -0.090055, -0.077656, -0.166945, 0.182890, -0.005513, -0.081942, -0.070460, 0.020030, -0.044879, 0.018316, 0.151899, 0.270882, -0.195466, 0.179915, 0.085138, 0.132206, 0.282528, -0.017546, 0.079224, 0.027047, 0.064812, -0.021796, -0.057876, 0.186850, -0.029793, 0.005832, -0.081128, -0.062635, 0.197617, 0.112216, -0.152100, -0.222446, -0.054381, -0.056670, 0.261164, -0.093933, 0.048251, -0.041089, -0.008643, 0.271444, -0.057381, 0.030970, -0.012463, 0.430677, 0.117853, -0.054302, -0.297302, 0.078500, 0.011922, -0.137642, -0.029587, 0.186545, -0.137867, 0.072304, -0.056009, -0.086671, -0.019629, -0.200749, -0.014783, -0.049893, 0.042229, 0.158551, 0.020975, 0.064549, 0.043395, 0.150282, -0.100826, 0.039975, -0.076848, 0.212954, 0.026745, -0.190841, -0.008153, 0.047194, 0.048432, -0.075987, 0.200199, -0.013574, -0.152840, -0.204959, 0.008542, 0.058568, -0.029880, 0.183880, 0.025525, -0.254499, 0.044978, 0.153377, -0.101201, 0.137709, -0.173558, -0.041320, 0.112476, 0.086918, 0.030916, 0.084954, 0.076188, 0.139598, 0.055108, 0.103314, -0.011696, 0.353166, 0.059314, 0.118117, -0.029987, -0.073932, 0.041769, -0.087638, 0.249124, 0.091239, -0.064323, -0.042977, -0.218250, 0.191773, -0.250158, 0.148862, 0.006675, -0.136181, -0.101757, -0.210639, },
{-0.050940, -0.130959, -0.128374, -0.077315, -0.108775, 0.004386, -0.123840, 0.008913, -0.104795, -0.093131, -0.109336, 0.031989, -0.063433, -0.089478, 0.022354, -0.068074, -0.073694, -0.129209, -0.032166, -0.065535, -0.095238, 0.045326, -0.011427, -0.133905, -0.102416, -0.026662, 0.041253, 0.032271, 0.107475, -0.014562, 0.080920, 0.025165, -0.045598, -0.041983, -0.072263, -0.043370, -0.084382, 0.035904, -0.053843, 0.019126, -0.062618, 0.023524, 0.011749, -0.109864, -0.006853, 0.072166, -0.045916, -0.050681, -0.053294, -0.056412, 0.131542, -0.011707, -0.026068, -0.045858, -0.069688, 0.064024, -0.006844, 0.029967, 0.029949, -0.075674, 0.040041, 0.030211, 0.121774, -0.056728, -0.047208, -0.152886, 0.024765, -0.112570, 0.003061, 0.031896, -0.042348, -0.046830, -0.048623, -0.016667, -0.019137, -0.093156, 0.041684, 0.068805, -0.140113, -0.079816, 0.038682, -0.028871, -0.003541, 0.048720, -0.068308, 0.005777, 0.064684, -0.079225, 0.015654, 0.059820, -0.081784, -0.050078, -0.116764, -0.003609, -0.048539, -0.118282, -0.007613, 0.021899, -0.121924, -0.056895, -0.029511, -0.062919, 0.032043, 0.033455, 0.025513, -0.059548, 0.071331, -0.016287, -0.006319, -0.007984, -0.006479, -0.057086, 0.079339, 0.051200, 0.012817, -0.114526, -0.013208, -0.049999, 0.041162, -0.024306, -0.019891, -0.106824, -0.113254, 0.039959, -0.060181, -0.085412, -0.111194, -0.103690, },
{-0.035012, -0.083995, -0.085928, 0.071642, -0.007163, -0.041093, -0.034571, 0.129003, -0.134352, -0.087205, -0.037220, 0.040202, 0.158095, 0.016211, -0.178672, 0.025603, 0.008565, -0.077325, -0.179129, -0.012607, -0.044148, 0.043362, 0.047293, -0.076835, -0.078200, -0.020841, -0.003385, -0.001752, 0.219512, -0.181651, -0.037533, -0.071414, 0.094493, -0.010046, 0.082064, 0.036039, 0.040165, 0.006028, -0.007125, -0.097369, 0.019372, 0.010450, 0.047698, -0.068476, -0.021404, -0.018926, 0.183223, -0.191942, 0.093136, -0.104354, 0.184817, -0.063245, -0.049575, -0.055204, -0.019752, 0.010497, -0.042277, -0.092046, -0.008277, 0.028315, 0.029560, 0.061430, 0.278425, 0.010069, -0.020980, -0.151551, -0.033475, -0.086627, -0.022320, 0.010956, 0.193920, -0.010798, -0.068698, 0.149039, -0.031702, 0.067161, -0.118637, 0.066722, -0.004553, -0.014623, -0.025729, -0.048989, -0.046908, 0.007253, -0.172517, -0.068709, -0.260636, -0.007262, -0.030150, 0.002893, 0.025496, 0.005874, -0.112553, -0.137442, -0.006383, -0.124963, -0.122983, -0.125453, -0.022115, 0.094927, 0.001637, 0.038734, 0.281452, -0.027731, -0.064401, -0.234736, -0.036879, -0.015696, -0.042513, 0.042333, -0.011826, 0.054532, 0.009803, 0.058455, -0.017983, 0.004249, -0.071650, -0.033287, -0.114752, -0.014906, -0.151620, 0.326236, 0.050234, -0.043180, -0.058387, 0.029873, -0.142298, 0.056350, },
{-0.000498, -0.115677, -0.124793, -0.133930, 0.056778, -0.004244, 0.240712, 0.012134, 0.086416, 0.034149, -0.136527, 0.185669, -0.057342, -0.085767, 0.078726, -0.020117, 0.016246, -0.004531, 0.012695, 0.106054, -0.102713, 0.146395, 0.000002, 0.014082, 0.055971, 0.053626, 0.182030, 0.021703, -0.020869, -0.061230, -0.081617, 0.122343, -0.246775, -0.072443, -0.047616, -0.146605, -0.012906, 0.072537, -0.048101, -0.093976, 0.046634, -0.006202, -0.041928, -0.104554, -0.077782, 0.057541, -0.072899, 0.063351, -0.096946, -0.049818, -0.296472, 0.130782, 0.044772, 0.011142, -0.184186, -0.048623, -0.035435, -0.089231, 0.059070, 0.196871, 0.005605, 0.060568, -0.042894, 0.059266, -0.011876, 0.171470, 0.072663, -0.112414, 0.020050, 0.188839, -0.062604, -0.003457, 0.061028, 0.001379, -0.099550, 0.031891, 0.011394, 0.082041, 0.172877, 0.045889, -0.026954, -0.143154, -0.004801, -0.074196, -0.065269, -0.059543, 0.021292, 0.185017, 0.007873, -0.070324, -0.020316, 0.101571, 0.055631, -0.210252, 0.055182, 0.122016, 0.039072, 0.042277, -0.091002, 0.047110, 0.071704, 0.016381, -0.152878, 0.050763, 0.020040, 0.152279, 0.058624, 0.078176, 0.165777, 0.074848, -0.017530, 0.008685, 0.075345, 0.043909, 0.290157, -0.101030, 0.131424, 0.103579, -0.123445, -0.028178, -0.252502, -0.301766, -0.043619, 0.002635, -0.164929, -0.100898, 0.017688, -0.025812, },
{-0.019202, -0.057118, -0.004903, 0.009608, -0.076566, 0.060508, 0.127212, -0.009162, -0.109374, 0.078516, 0.126869, 0.129106, -0.125644, 0.084497, -0.256890, 0.022564, 0.016542, -0.010404, 0.057077, 0.231512, -0.114105, 0.207322, -0.093594, 0.072340, 0.089117, 0.058700, 0.090717, 0.091187, -0.466195, -0.098755, -0.008449, 0.152961, -0.049059, 0.033237, 0.057420, -0.266888, -0.073036, 0.050668, -0.021998, -0.132120, -0.006180, 0.009596, 0.236323, -0.037417, -0.007979, -0.091453, -0.015584, 0.290245, 0.027275, -0.200177, -0.404658, 0.001427, 0.242570, -0.078673, -0.362411, -0.118780, 0.070845, -0.030400, -0.016935, 0.201312, -0.141443, -0.020089, -0.163209, -0.253245, -0.019319, -0.029772, -0.018496, 0.014060, -0.114328, -0.030127, 0.129466, 0.168551, 0.039372, -0.184311, -0.054044, 0.027199, -0.180683, 0.106726, 0.202305, -0.178793, -0.062094, -0.023690, 0.146968, 0.062271, -0.070432, 0.031458, -0.090865, 0.011998, -0.050940, -0.046316, 0.021355, 0.110717, -0.114310, -0.111371, -0.104249, 0.183098, -0.056333, 0.306521, -0.113692, -0.113087, 0.239869, -0.048550, 0.180793, 0.077842, 0.033131, -0.037454, -0.037314, 0.005233, -0.045965, 0.296012, -0.021563, 0.112850, 0.061088, 0.016844, -0.133740, -0.047300, 0.166416, -0.005620, 0.026360, -0.139640, 0.002246, 0.273812, -0.061970, -0.201867, -0.101558, -0.103801, -0.182431, -0.135207, },
{0.078616, -0.079353, -0.112786, -0.080108, -0.099599, 0.031204, -0.289241, -0.231225, -0.100182, -0.078980, -0.026340, -0.120198, 0.501059, -0.155572, 0.036874, -0.189025, -0.037751, -0.082300, -0.146185, 0.035268, -0.037996, -0.085753, -0.136396, -0.215155, 0.219677, 0.053034, -0.046294, -0.115694, 0.103241, 0.069071, -0.009758, -0.054055, -0.124041, -0.049587, 0.034753, -0.081812, -0.004560, 0.094434, 0.017535, -0.048475, -0.080469, -0.062242, -0.181772, -0.012528, -0.067934, -0.045054, -0.196738, -0.020935, -0.073815, -0.005779, -0.186440, -0.045118, 0.088973, 0.047760, 0.003445, -0.108998, -0.120675, -0.162471, 0.264058, -0.184515, -0.081141, 0.006119, 0.178271, -0.056512, -0.085294, -0.118590, 0.059592, -0.128730, 0.026814, 0.143703, 0.105042, -0.100026, -0.152518, 0.072873, 0.060277, -0.183647, -0.042428, -0.024687, 0.020211, -0.053984, -0.064828, -0.204690, 0.001213, 0.007811, -0.007289, -0.000731, -0.165019, 0.017536, 0.021593, -0.078479, -0.075617, -0.223533, 0.050224, -0.096406, 0.141615, -0.044508, 0.000677, -0.257157, -0.002809, 0.152760, -0.163922, -0.052126, -0.257579, 0.007102, 0.016337, -0.022211, 0.095549, 0.201314, 0.137548, -0.132281, -0.101939, -0.074192, -0.000354, -0.061963, -0.004341, -0.251279, -0.161557, -0.145471, -0.031851, 0.059172, -0.094220, -0.006536, -0.006619, -0.111159, -0.135728, -0.048513, -0.121854, -0.104058, },
{-0.094184, -0.150923, -0.124001, 0.042622, -0.105258, -0.046362, 0.154209, -0.061388, -0.129874, -0.036260, 0.063853, -0.022932, -0.215111, 0.038574, -0.028864, -0.205521, 0.090311, -0.103260, -0.087795, 0.059284, -0.065528, -0.451576, -0.120469, -0.060448, 0.002613, 0.250777, -0.029222, -0.106877, 0.037171, 0.167405, -0.041198, 0.472338, 0.033001, 0.088052, -0.078374, -0.166355, -0.176225, -0.140455, -0.065629, -0.168954, -0.053738, 0.094057, 0.081838, -0.281864, 0.042837, 0.051611, -0.344189, -0.099929, -0.012712, 0.172068, 0.107661, 0.742026, 0.080192, 0.193383, -0.031567, 0.055422, -0.114116, -0.076105, -0.019624, 0.095317, -0.156735, 0.083238, -0.029369, 0.254790, -0.063306, -0.228288, 0.071548, -0.094574, 0.175287, -0.133336, 0.037516, 0.145299, -0.357268, -0.131587, 0.045218, -0.134906, -0.077922, 0.010911, -0.131366, 0.081064, 0.032471, 0.177780, -0.079155, 0.003945, 0.217334, 0.002751, 0.069495, 0.155604, -0.027297, 0.062581, 0.026119, -0.307894, 0.048209, -0.052090, -0.282614, -0.175587, -0.130098, -0.014197, -0.133435, 0.141307, -0.136998, -0.052472, -0.202129, -0.053785, -0.154457, -0.147197, 0.191538, -0.134994, -0.118484, -0.037517, 0.085866, -0.049725, 0.048926, 0.056258, -0.022158, -0.037934, -0.203171, -0.286394, -0.081981, 0.015172, -0.221079, -0.533355, 0.037165, 0.146297, -0.097969, 0.164088, -0.258990, -0.216765, },
{-0.053788, 0.022434, 0.038136, -0.032363, 0.001966, -0.028424, -0.047050, -0.077603, -0.052460, -0.086149, -0.044997, -0.025399, 0.026926, -0.043929, -0.014328, -0.078411, 0.031157, -0.078468, -0.046957, -0.074630, 0.033508, -0.102725, -0.083100, -0.011908, -0.005202, -0.093513, -0.108893, 0.022907, -0.063244, -0.039565, 0.084765, -0.006005, -0.064059, -0.122939, -0.056986, -0.091425, 0.053255, 0.031943, 0.028696, -0.058969, 0.031557, -0.018422, -0.015185, -0.056969, -0.028664, -0.012354, 0.062108, -0.007281, -0.008256, -0.085072, 0.059252, 0.052383, -0.024336, -0.026514, -0.108679, 0.108332, -0.058243, -0.089897, 0.058477, -0.111327, 0.046218, -0.127432, 0.010529, -0.129456, -0.016909, 0.074204, -0.014994, -0.050527, 0.036746, -0.056330, 0.031440, -0.106208, -0.017378, -0.023196, -0.008751, -0.073293, -0.061497, 0.018140, 0.000542, 0.007742, -0.027413, 0.049658, -0.039654, -0.007083, 0.012753, -0.068512, -0.051342, -0.044123, 0.002219, -0.006067, 0.053217, 0.052737, 0.021637, -0.062202, -0.062044, -0.032900, 0.006956, -0.123624, -0.027815, -0.034034, 0.002867, -0.079803, -0.100010, -0.102402, 0.026935, -0.000159, -0.049873, -0.041274, 0.020629, -0.078166, 0.049900, 0.024822, -0.026208, -0.066493, 0.036263, -0.031411, -0.112392, -0.038959, -0.094490, 0.046930, -0.037664, -0.110118, 0.024360, 0.038375, -0.070498, -0.122877, -0.116423, 0.026727, },
{-0.120329, -0.005101, 0.089864, -0.206818, -0.019341, -0.069265, 0.001088, 0.002225, 0.015120, -0.023381, -0.159910, 0.171826, -0.006999, 0.088454, -0.070133, -0.120125, 0.064364, 0.030148, -0.094232, 0.028306, 0.032221, 0.292272, 0.028337, 0.093831, -0.265160, -0.119921, -0.022944, 0.105448, 0.081796, 0.099271, -0.057209, 0.070898, -0.044169, 0.065983, -0.059986, 0.056057, -0.101278, -0.022925, -0.011549, -0.250085, -0.064768, 0.023333, -0.043919, -0.000380, 0.002331, 0.021071, 0.108142, 0.301260, -0.076347, -0.053917, -0.165770, 0.137154, -0.096664, -0.254256, -0.152809, 0.059348, -0.099266, -0.049543, 0.024461, 0.096135, 0.018733, -0.098228, -0.042674, -0.106991, 0.010950, 0.160457, -0.039234, 0.335063, -0.040373, 0.076780, 0.127832, 0.036281, 0.210421, -0.063501, -0.006667, -0.078298, 0.034114, 0.099340, -0.036711, 0.080240, -0.028458, 0.008913, 0.141153, 0.028576, -0.173632, -0.082703, 0.307428, -0.094603, -0.085986, 0.083998, -0.020874, 0.140061, -0.234993, 0.059043, 0.059352, 0.102549, -0.036033, 0.275778, -0.097808, -0.126185, 0.274454, -0.042332, 0.158147, -0.082634, -0.055157, 0.144128, 0.057863, -0.101099, -0.069693, 0.018961, 0.198625, 0.042772, -0.076460, 0.004714, 0.003784, -0.000598, 0.082055, -0.012340, 0.010452, 0.060322, 0.086164, 0.237693, -0.120519, 0.044316, -0.046973, -0.096678, -0.231853, -0.081749, },
{0.006284, 0.002765, 0.081990, -0.055232, -0.191917, -0.046309, -0.104481, 0.064887, -0.171672, 0.027484, -0.111959, -0.013228, -0.190627, 0.079052, -0.382558, -0.069313, -0.038455, -0.021112, -0.134867, -0.049134, -0.049775, 0.282978, -0.136079, 0.169870, 0.167204, 0.013154, -0.121655, 0.017638, -0.240835, -0.044960, 0.079208, -0.220254, -0.074167, -0.028156, -0.007896, -0.064507, 0.060680, 0.088227, 0.207520, -0.071002, -0.039733, -0.087419, 0.142034, 0.231391, 0.087914, -0.060715, -0.026938, -0.100479, -0.038992, -0.316377, -0.030415, -0.127784, -0.226330, -0.193237, -0.105935, 0.042579, -0.166087, 0.240524, -0.062311, 0.117691, -0.068892, 0.043622, -0.169358, -0.066908, -0.009428, -0.102609, -0.059623, 0.215769, -0.021682, -0.026497, 0.096268, -0.070993, 0.071038, -0.087225, 0.059820, -0.051314, -0.139477, -0.037107, -0.193247, -0.081396, 0.115118, -0.398847, 0.102332, -0.022753, -0.421320, -0.032970, 0.003049, -0.039208, 0.055776, 0.000897, 0.118437, 0.448354, -0.110304, 0.247679, 0.122382, -0.083773, -0.046110, 0.324153, -0.053178, -0.200494, 0.168168, -0.076427, 0.135042, -0.182309, 0.011762, -0.073054, -0.081041, -0.155509, -0.277897, 0.033166, 0.019903, 0.054777, 0.028252, -0.033258, -0.328086, -0.056962, 0.069471, -0.147301, 0.101563, -0.082106, 0.232172, 0.205481, -0.220065, 0.151051, -0.056644, -0.281868, -0.096334, -0.354499, },

Layer: layer2.bias
{0.214621, -0.105444, -0.267949, 0.136218, -0.095327, -0.311033, 0.005254, 0.028497, -0.094603, -0.073875, -0.121266, -0.365835, -0.002282, -0.274257, -0.091836, -0.116225, 0.172580, -0.113583, -0.180840, -0.139518, -0.475832, -0.039934, 0.587619, -0.151570, 0.104051, 0.050256, 0.033620, 0.003793, 0.073114, 0.073961, -0.022970, 0.084668, 0.208590, -0.011367, 0.322596, -0.096898, -0.177823, 0.576052, -0.162349, 0.089395, 0.384717, 0.068361, -0.277019, -0.074539, 0.074420, -0.264895, 0.107883, 0.347207, 0.301648, 0.197458, -0.019099, -0.099201, 0.327055, -0.137845, 0.016222, -0.147709, 0.013467, 0.171665, 0.080271, -0.219111, -0.278718, -0.094456, 0.342013, 0.019819, },

Layer: layer3.weight
{0.157271, 0.124755, -0.143631, 0.092626, -0.113198, 0.117114, 0.048378, 0.075506, -0.037811, -0.166094, 0.057108, 0.060918, 0.025551, 0.129157, -0.165868, 0.104372, -0.292828, -0.185405, 0.070706, 0.119590, -0.005556, 0.010833, -0.253301, -0.086037, -0.012338, -0.232479, -0.118178, -0.159576, 0.209822, -0.199681, -0.235001, 0.146272, -0.125420, -0.006635, 0.052005, 0.006846, -0.078006, -0.184460, 0.064028, -0.103533, -0.062836, 0.022151, 0.109221, 0.113402, 0.017540, 0.022793, 0.161214, -0.052836, -0.224252, -0.182400, 0.051510, -0.042175, 0.177834, 0.015449, -0.199759, -0.038329, 0.117131, 0.094375, -0.080260, -0.067510, 0.087872, -0.066091, -0.126383, -0.230505, },
{0.041353, -0.042827, 0.003169, -0.269286, 0.150817, -0.007135, -0.007714, 0.060237, -0.155528, 0.148120, -0.029938, -0.153773, -0.074241, 0.158951, 0.154343, -0.017948, 0.196547, 0.061134, -0.151388, 0.093339, -0.280824, 0.075523, -0.151639, -0.168997, -0.159195, -0.023731, 0.101282, -0.063426, -0.078651, 0.017555, 0.063740, 0.122181, 0.210193, -0.109203, -0.053188, -0.435119, -0.186920, -0.318110, 0.069797, -0.129936, 0.124212, -0.100929, -0.197251, 0.152351, -0.009745, 0.074084, -0.120735, 0.047742, -0.309914, -0.039057, 0.004615, -0.004102, 0.109831, -0.148608, -0.040417, 0.039532, -0.225509, -0.190950, -0.248921, -0.115007, -0.036831, -0.048554, -0.283980, -0.322206, },
{-0.188008, 0.062253, 0.052379, -0.119947, 0.079007, 0.174691, -0.039545, 0.087031, 0.119653, 0.169670, 0.048655, 0.067176, -0.145757, -0.022614, -0.249013, 0.146613, 0.044670, 0.038352, -0.326746, 0.017040, 0.187046, -0.101720, -0.289658, 0.113468, -0.006283, -0.144489, -0.093299, -0.086471, -0.285937, 0.141706, 0.157831, -0.004239, -0.005225, -0.068100, -0.119108, 0.085054, -0.238160, 0.052534, -0.133545, 0.136580, -0.209654, -0.137078, 0.063174, 0.076259, 0.033097, -0.152697, 0.080976, -0.175625, -0.000776, -0.225182, -0.040403, -0.037862, -0.248534, -0.258992, 0.046996, 0.120184, -0.061845, -0.122982, 0.029638, -0.123698, 0.065751, 0.009888, 0.093455, 0.099777, },
{0.081225, 0.101691, -0.160120, 0.028534, -0.314744, 0.006071, -0.087831, -0.007965, -0.153996, 0.073621, 0.041440, -0.041892, -0.157650, -0.313751, -0.116698, 0.083645, 0.164381, -0.167501, 0.205359, -0.074106, -0.116222, -0.058773, 0.200024, -0.156126, -0.086664, -0.345557, -0.010671, -0.240980, -0.147444, 0.065487, -0.022620, 0.070119, 0.095058, 0.059616, 0.140576, 0.050130, -0.188863, 0.122371, -0.275405, 0.024720, 0.140686, -0.098516, -0.033726, -0.189945, 0.105993, 0.000302, 0.150742, 0.101067, 0.063830, 0.071646, 0.069351, 0.030528, 0.122697, 0.173514, -0.151423, 0.045349, 0.039363, 0.039296, -0.284411, -0.102690, -0.336535, -0.013304, 0.066711, -0.069572, },
{0.058203, 0.162569, -0.099606, -0.141731, -0.194055, 0.010600, -0.074436, -0.059608, -0.197698, -0.224996, -0.090415, 0.000124, -0.045890, 0.081377, 0.133283, -0.006587, -0.257830, -0.012448, -0.265975, 0.076101, 0.155687, -0.049491, -0.152227, 0.152214, -0.026143, 0.189919, 0.072767, 0.097725, -0.151586, -0.291084, -0.044567, -0.209227, -0.001129, -0.060900, -0.237522, -0.206237, -0.112547, -0.031441, 0.064783, 0.124823, 0.099188, -0.035948, 0.103622, -0.222960, 0.173610, 0.181057, 0.104639, -0.110347, 0.068776, -0.001813, 0.125395, -0.023136, 0.007236, -0.134171, -0.070786, 0.014539, -0.038474, -0.187995, -0.206458, -0.277856, -0.009859, -0.118455, -0.242284, -0.497898, },
{-0.078386, -0.172203, -0.005738, 0.047939, -0.091177, -0.031644, -0.030863, -0.013120, -0.308713, -0.306506, -0.093805, -0.188426, -0.207594, 0.042161, 0.203576, 0.047778, 0.017123, -0.009221, 0.137468, 0.124976, 0.037399, -0.001605, -0.136818, -0.055772, 0.096394, -0.049846, 0.163358, -0.183786, 0.129033, -0.465843, -0.071564, 0.090227, -0.132241, -0.085928, -0.274386, -0.041827, 0.185937, -0.229004, -0.114671, 0.087862, 0.080922, -0.058962, -0.209245, -0.102329, 0.200746, 0.153499, -0.063404, -0.226522, -0.245094, 0.039613, 0.070143, -0.095897, -0.225173, 0.126867, 0.062360, 0.056425, 0.137667, -0.039893, -0.274023, 0.019930, -0.235596, -0.050862, -0.008769, -0.156532, },
{0.063427, -0.193912, 0.070494, 0.102774, 0.018975, -0.029962, -0.079255, 0.024344, -0.288940, -0.125938, 0.041431, -0.230943, -0.148034, 0.078559, -0.063676, -0.012463, -0.023648, 0.075127, -0.234332, 0.070508, -0.059774, -0.105338, -0.063477, 0.086846, 0.234520, 0.199147, -0.253600, -0.177307, -0.027193, -0.124565, 0.133809, -0.106005, -0.171837, 0.030847, -0.177454, -0.054629, -0.120170, 0.155643, -0.268625, -0.369688, 0.109570, -0.041460, -0.388366, -0.166616, -0.243888, -0.166627, -0.322644, -0.271747, -0.125185, 0.020448, -0.370979, 0.001749, -0.035876, -0.297072, -0.032719, -0.078859, 0.072313, -0.018799, 0.137729, 0.028761, -0.220953, -0.031246, 0.062691, 0.110618, },
{-0.014816, -0.178439, -0.189720, -0.053866, 0.072219, -0.159033, -0.032810, -0.001702, 0.210703, 0.071287, 0.047936, -0.281359, 0.119614, 0.153135, -0.189204, 0.124454, -0.255760, -0.204969, -0.113051, -0.268920, -0.117787, -0.049343, 0.106692, 0.009236, 0.148929, 0.174339, -0.304392, 0.222528, -0.143394, 0.110699, -0.113956, -0.086793, 0.134686, -0.051083, 0.127230, -0.059181, -0.195281, -0.185140, 0.091140, -0.068716, -0.170446, 0.010786, -0.038578, -0.014528, -0.225745, -0.124023, -0.081558, 0.088175, 0.051329, 0.076968, -0.198446, -0.087574, 0.022145, -0.085689, 0.170840, -0.052308, 0.105401, 0.099593, 0.119397, 0.077737, -0.322095, -0.075713, 0.095600, 0.075655, },
{-0.142346, -0.203893, -0.126864, -0.275846, -0.061344, 0.006990, -0.036444, 0.129382, 0.219398, -0.209498, -0.102573, 0.028272, 0.030145, -0.151870, -0.243925, -0.007230, -0.058217, -0.033778, -0.383979, 0.114639, -0.240655, 0.043822, 0.135064, -0.250291, -0.271383, 0.097423, -0.111812, 0.244762, 0.171558, -0.125303, -0.134805, 0.101094, -0.220173, -0.039815, -0.095019, -0.576583, 0.002577, 0.127957, -0.197277, 0.177394, 0.063256, 0.215977, -0.117517, -0.265076, 0.055723, -0.315750, -0.290373, 0.098181, 0.022790, -0.009912, 0.047545, -0.050359, 0.108588, -0.152497, 0.188646, -0.017970, -0.193129, 0.163912, 0.145411, -0.008745, 0.253487, -0.000796, 0.064719, -0.414355, },

Layer: layer3.bias
{-0.152069, 0.071125, -0.295500, 0.493111, -0.409131, -0.201686, 0.345016, -0.080420, 0.161950, },

