Layer: layer1.weight
{0.267432, -0.024211, -0.111678, -0.183009, 0.013954, -0.403290, 0.220972, -0.065036, 0.144859, -0.004644, 0.044228, 0.035198, 0.061549, -0.011407, 0.265349, 0.268599, -0.162806, -0.194945, -0.170927, 0.017883, -0.109092, -0.101558, -0.063414, -0.082761, -0.017251, -0.081715, 0.121807, -0.080384, 0.010808, -0.320338, -0.010963, -0.052864, 0.256014, -0.080604, -0.008574, 0.056806, -0.133096, 0.048241, -0.075166, 0.043253, 0.056833, 0.000547, 0.094089, 0.110519, -0.106581, 0.061155, -0.032777, 0.301357, -0.090558, -0.007205, -0.014840, 0.067145, 0.080602, -0.099860, -0.299387, -0.016757, 0.261110, -0.010908, -0.036002, 0.006048, 0.034420, -0.136126, 0.023014, -0.075232, 0.028633, 0.072159, 0.079140, -0.184300, -0.041984, -0.049611, -0.132551, -0.145632, -0.090308, -0.177986, -0.006210, 0.058320, 0.090386, 0.026444, -0.310090, -0.188688, 0.010568, -0.017128, -0.034791, 0.140974, -0.051363, 0.061947, -0.094471, -0.011957, -0.051777, -0.041423, 0.070365, -0.151183, 0.157003, 0.049821, 0.167020, -0.031889, -0.363966, 0.125106, 0.012335, -0.104804, -0.236736, -0.052014, -0.270468, -0.072326, -0.220616, 0.139605, -0.041261, -0.247229, -0.392369, 0.141624, -0.099437, -0.379701, -0.067914, -0.049985, -0.002927, 0.028219, -0.026086, 0.420719, -0.177002, -0.037011, -0.081733, 0.101852, -0.150841, -0.188276, 0.198153, 0.252834, 0.320706, -0.061612, },
{-0.082157, 0.027703, 0.017607, -0.176326, -0.139518, 0.025848, -0.032686, 0.043488, -0.081362, -0.016270, -0.019886, 0.031980, 0.074190, -0.050924, -0.015262, -0.097205, 0.060062, -0.322070, 0.221968, 0.018382, -0.175826, -0.066878, 0.277395, -0.045215, 0.127961, -0.105241, -0.214960, 0.567981, 0.006032, 0.103317, -0.003328, -0.084586, -0.034521, 0.010456, -0.017554, -0.035121, -0.097812, -0.000984, -0.040927, -0.117081, -0.000756, -0.122168, -0.296440, -0.401870, -0.023170, -0.005302, -0.294760, -0.242211, -0.146222, -0.172055, 0.063481, -0.196972, 0.020348, -0.135958, 0.021371, -0.006405, 0.047489, -0.072625, 0.196009, -0.065914, -0.103622, -0.153450, 0.329201, -0.026514, -0.046540, -0.023942, 0.152463, -0.029389, -0.106122, 0.003458, 0.058655, -0.044755, -0.079742, -0.350231, -0.044398, 0.082224, -0.246604, 0.059253, 0.049124, -0.025556, 0.110442, 0.365310, 0.013231, -0.229986, 0.041131, -0.014492, 0.038709, 0.172704, 0.038099, -0.255676, 0.067168, 0.137205, -0.230914, -0.017613, -0.178893, 0.007655, -0.027896, 0.074425, 0.061745, 0.019473, -0.200802, -0.035766, -0.124804, -0.043807, -0.093116, 0.168912, 0.134408, -0.177507, 0.249860, -0.168906, -0.078477, 0.039878, -0.047912, 0.050312, -0.149648, 0.004039, -0.124996, -0.171224, -0.210308, -0.050090, -0.045227, -0.324857, -0.074651, 0.036905, -0.097311, 0.142393, -0.072291, -0.114177, },
{0.080196, -0.011457, 0.066639, -0.019449, -0.213778, -0.133004, -0.202728, 0.065067, 0.035845, 0.012534, -0.098662, 0.056130, -0.007487, -0.002885, -0.050361, -0.090922, 0.065668, -0.028628, -0.059970, -0.038434, 0.127456, -0.214947, -0.053589, 0.081246, 0.040164, -0.001110, -0.099598, -0.139464, 0.086403, -0.102713, -0.048388, -0.047434, -0.554963, 0.044386, -0.095928, 0.029141, -0.128434, 0.048992, -0.095773, 0.049959, -0.076507, 0.031380, -0.058281, -0.119130, 0.180705, -0.007368, 0.069856, -0.056800, -0.252762, -0.068242, -0.001207, -0.159591, 0.063383, -0.107612, 0.030694, 0.029929, -0.057908, 0.023431, 0.018608, -0.015428, -0.010714, 0.168430, -0.257651, 0.155621, 0.177769, 0.128047, 0.041382, -0.136592, 0.197782, 0.038726, 0.033878, 0.073931, -0.007819, 0.127667, 0.107266, -0.023735, -0.089705, -0.077919, -0.049863, -0.083972, -0.294347, -0.086667, 0.210423, 0.222351, -0.059262, 0.033091, -0.027277, 0.001934, -0.023540, 0.173436, -0.162692, -0.044696, -0.002993, -0.041997, -0.057648, -0.017673, -0.219335, -0.091637, 0.001554, -0.256481, -0.015187, -0.227636, 0.054461, -0.103537, 0.137545, 0.033124, 0.040632, 0.288068, -0.000994, -0.166473, 0.175994, -0.074737, 0.028870, -0.059930, -0.011399, -0.107251, 0.043603, -0.124966, -0.207116, -0.099048, -0.196473, 0.099540, -0.257188, -0.015568, 0.005451, -0.132980, -0.053183, -0.186890, },
{0.035641, -0.006571, -0.091212, -0.076216, -0.113199, 0.004333, 0.011575, 0.020874, 0.063316, 0.019303, -0.100322, -0.069503, -0.028310, -0.049131, -0.085982, -0.021331, 0.007606, 0.010038, 0.031339, -0.081411, -0.038010, -0.135090, -0.032369, 0.037807, -0.122871, -0.035107, -0.050045, -0.216884, -0.023964, -0.010866, 0.023705, 0.018377, -0.125745, 0.032800, -0.093994, -0.070144, -0.025898, -0.115297, 0.020891, -0.001782, -0.032121, -0.009525, 0.020914, -0.049651, -0.079065, -0.047456, -0.020727, -0.025615, -0.100672, -0.053841, -0.013218, -0.109008, 0.068176, -0.018757, -0.056413, -0.049533, -0.083057, -0.097198, -0.091476, 0.040868, 0.064174, -0.025888, -0.059721, 0.019040, 0.058971, -0.082411, -0.085052, -0.050702, 0.040698, -0.095126, -0.147275, 0.048961, 0.014784, 0.051160, 0.016105, -0.111437, -0.063861, 0.053475, -0.122089, 0.056598, -0.076855, -0.158518, 0.122980, -0.112664, 0.012397, -0.039098, -0.027214, -0.099938, 0.057293, -0.047079, -0.053736, -0.025413, -0.110006, 0.063530, -0.161906, 0.024750, 0.003173, -0.002558, -0.044120, 0.023944, 0.026801, -0.152642, -0.026592, -0.036906, -0.010571, -0.071585, -0.185403, -0.047594, -0.084082, -0.007240, -0.020591, 0.021095, -0.060438, 0.024876, 0.035689, 0.031386, 0.070057, 0.034341, -0.040308, 0.012148, -0.105138, -0.089499, 0.088524, -0.002257, -0.028610, -0.072775, -0.152740, -0.051013, },
{0.274800, 0.019027, 0.054699, 0.188275, -0.057683, 0.091844, 0.259620, 0.019815, 0.068630, -0.055518, 0.036036, -0.281169, -0.022793, -0.071927, -0.110440, 0.105139, 0.252865, -0.199868, -0.081536, -0.091529, -0.015755, -0.221555, -0.063901, -0.190608, 0.187977, 0.011829, -0.130376, 0.424792, 0.011937, 0.018458, 0.008144, -0.056295, 0.129226, -0.040482, -0.043455, -0.074071, 0.138301, 0.007173, -0.061752, -0.275867, 0.072940, -0.149106, 0.193118, -0.261922, -0.225663, -0.072467, 0.169729, 0.077699, -0.165257, -0.163311, 0.045209, -0.353101, 0.060455, -0.209890, 0.227038, -0.016467, 0.316579, -0.186516, 0.149558, -0.223840, -0.107109, -0.159721, -0.263017, -0.248825, -0.228279, -0.114466, 0.132615, -0.108076, 0.207825, -0.117451, 0.210241, -0.253328, -0.144143, -0.175099, -0.354855, -0.090246, -0.205068, 0.050005, -0.055639, -0.068295, -0.104965, 0.165452, 0.290400, 0.073627, 0.347108, -0.050241, -0.067709, 0.241048, 0.000231, -0.293920, -0.043031, -0.129010, 0.000340, 0.003226, -0.051789, 0.084992, -0.221394, -0.108505, 0.069269, 0.168697, -0.359835, -0.370718, -0.222871, 0.132428, -0.358644, -0.056109, 0.154269, -0.158149, 0.109926, -0.210098, 0.355733, -0.009800, 0.023362, 0.004520, -0.090693, -0.177766, -0.266140, -0.307291, -0.094603, 0.027011, -0.307435, -0.245733, -0.128881, -0.540088, 0.422167, -0.054122, -0.127316, 0.070764, },
{0.027091, -0.068675, -0.002223, -0.176786, -0.023402, -0.331051, -0.107918, -0.051197, -0.036559, -0.071348, -0.048081, 0.003257, 0.014549, -0.036490, -0.099057, -0.140498, 0.023884, 0.025272, -0.128490, 0.026113, 0.024536, -0.076938, -0.194487, -0.032922, 0.017930, 0.021431, -0.029760, 0.257538, -0.017355, 0.046023, -0.051548, -0.013214, 0.253576, -0.071701, -0.052177, -0.032606, 0.055190, 0.033881, -0.086183, -0.038175, 0.010953, 0.069830, -0.090475, 0.056080, 0.001108, -0.007075, -0.084423, -0.004276, -0.112806, -0.011287, -0.047243, 0.388280, 0.085631, -0.087164, -0.060389, -0.142553, -0.000167, -0.071671, -0.058691, -0.016726, 0.011796, -0.165095, 0.003295, -0.048688, -0.285117, -0.099678, -0.078162, -0.076494, -0.000663, -0.087173, 0.053604, -0.032376, 0.019630, 0.023655, -0.028902, -0.129678, 0.007766, 0.067155, 0.078559, 0.099511, -0.053314, -0.160022, 0.148343, 0.135290, 0.212530, -0.069531, -0.199671, -0.129579, 0.076397, -0.171481, -0.182292, -0.094865, -0.088109, 0.018242, 0.074342, 0.006625, -0.094613, -0.005291, 0.027604, -0.134824, -0.060927, -0.172655, -0.089299, -0.036171, -0.081757, -0.131014, 0.058050, -0.039623, -0.240721, 0.274346, 0.057695, -0.020991, -0.072572, 0.018529, -0.059959, -0.260218, -0.016738, 0.137422, -0.217593, -0.027936, 0.057974, 0.062866, -0.080852, -0.170693, 0.281277, -0.060040, 0.153518, -0.119771, },
{-0.121936, -0.028739, 0.194823, -0.123906, -0.103214, 0.088132, -0.180159, 0.030377, 0.010143, -0.074312, -0.001799, 0.054114, 0.036627, 0.017596, -0.078591, -0.224858, 0.034950, -0.205123, 0.202936, -0.007786, -0.025535, -0.051672, 0.416063, -0.013185, 0.197191, -0.035798, -0.092388, 0.365818, 0.062948, 0.161440, 0.031607, 0.028911, 0.245480, 0.060135, -0.010267, 0.073028, -0.143331, 0.079925, 0.170584, -0.137084, 0.098986, -0.154755, -0.034970, -0.126390, -0.043730, -0.106891, -0.319669, 0.052097, 0.121102, 0.031430, -0.024332, -0.035275, 0.114961, 0.007632, -0.097946, -0.222287, 0.060933, 0.040332, 0.028335, 0.044756, -0.039293, -0.009371, -0.082420, -0.057105, -0.346726, -0.065603, -0.056132, -0.110436, -0.086266, 0.334404, 0.195771, -0.104259, -0.171570, -0.458436, 0.015865, -0.009057, -0.106187, -0.054319, -0.244605, 0.120156, 0.206389, 0.121147, -0.178243, -0.248917, 0.257133, 0.063028, -0.018263, 0.001015, 0.090255, -0.120735, 0.105487, 0.003885, 0.024094, 0.032332, 0.122546, -0.080254, 0.209950, -0.188798, 0.125788, 0.022746, -0.243550, -0.107043, -0.403715, -0.003230, -0.104966, 0.106575, 0.334025, -0.014499, 0.111670, 0.212890, 0.244873, 0.016934, 0.047333, -0.085268, 0.024831, -0.076614, -0.109657, -0.315535, 0.124891, 0.015187, -0.081146, -0.366778, -0.200260, 0.024293, 0.376126, 0.129547, -0.057030, -0.117777, },
{-0.197775, 0.052478, 0.126127, 0.069798, 0.120552, 0.159234, -0.281581, -0.041708, 0.008454, 0.007570, 0.041502, -0.193018, 0.002229, 0.080421, -0.216794, -0.234370, 0.173242, -0.100298, -0.187151, -0.231183, 0.051554, -0.127263, 0.095981, 0.203076, 0.228336, -0.052707, 0.009702, 0.265041, 0.050180, 0.038174, -0.021817, -0.011274, -0.118538, -0.028852, -0.180681, -0.019970, -0.171460, 0.050671, 0.141270, -0.176710, -0.083601, -0.136715, 0.061414, 0.103521, -0.141836, -0.000694, -0.307314, 0.143311, 0.156607, 0.001872, 0.043214, -0.061990, -0.061974, -0.254333, -0.032831, -0.039943, -0.018429, 0.138058, 0.036112, -0.017747, -0.049074, 0.091547, -0.391415, -0.367515, -0.304781, -0.340425, 0.012293, -0.040822, -0.378176, -0.199222, -0.030599, -0.288084, 0.145183, -0.020622, -0.293093, 0.030087, -0.044526, -0.080422, -0.300466, 0.029476, -0.035752, 0.027455, -0.199710, -0.341589, 0.145061, -0.046549, -0.200414, 0.136594, 0.064348, -0.158785, 0.040645, 0.025796, -0.071346, -0.069918, -0.238485, -0.040264, -0.074290, -0.320351, 0.089771, 0.019915, -0.180079, -0.122451, -0.300775, 0.007952, -0.110201, -0.037787, 0.075636, 0.019412, -0.045993, 0.038394, 0.084607, -0.158372, 0.023795, -0.023697, 0.325503, -0.304150, -0.119866, -0.315257, 0.010655, -0.074403, -0.079339, -0.293078, -0.404743, -0.117192, 0.048153, -0.127928, -0.283397, -0.112136, },
{0.029528, -0.064031, 0.255119, -0.218900, 0.070890, 0.060358, -0.024415, -0.016718, 0.183886, 0.064518, 0.026052, 0.054509, 0.002312, -0.081415, 0.271742, 0.079244, -0.295478, 0.107830, -0.059627, 0.122969, 0.183340, 0.039510, 0.016869, 0.074375, 0.061886, 0.078983, 0.058005, -0.400238, 0.013536, -0.280604, -0.062135, 0.056527, 0.139649, -0.049873, -0.069208, 0.000567, 0.075169, 0.097152, -0.103658, 0.085649, -0.083540, 0.059560, 0.262548, 0.117719, 0.185858, -0.029045, -0.076341, 0.083146, -0.033745, 0.103310, -0.040728, 0.145390, 0.076222, 0.009437, -0.050677, 0.352233, -0.065130, -0.004314, 0.032782, -0.023832, 0.008548, -0.060141, 0.086527, 0.001956, -0.286564, -0.099780, 0.030761, -0.116494, 0.143467, -0.355873, 0.028388, -0.050032, -0.049492, 0.196301, -0.000972, -0.139252, -0.018931, -0.064177, 0.355383, 0.067895, 0.132899, 0.190681, 0.058581, 0.056586, -0.083252, 0.069111, -0.413759, -0.079326, 0.072385, -0.173863, 0.007066, -0.123746, -0.152976, 0.001348, -0.021902, 0.045177, -0.274125, 0.078284, 0.009168, -0.207167, -0.194691, 0.467162, -0.288070, 0.051140, -0.240559, -0.073663, -0.154970, 0.080383, -0.180116, 0.175618, -0.187567, 0.077679, 0.022357, -0.061625, -0.018330, 0.079076, -0.071141, 0.351507, -0.020503, 0.074165, 0.391055, 0.082574, 0.253117, -0.096738, -0.282132, 0.177690, 0.107082, -0.063832, },
{0.033011, -0.064298, 0.115579, 0.191404, 0.088328, -0.263711, 0.076927, 0.010190, 0.103579, -0.065393, -0.107529, 0.097731, -0.071202, 0.029884, -0.005832, 0.011906, -0.313379, 0.138225, 0.082295, 0.086383, 0.234998, 0.119311, -0.017368, -0.065969, -0.545005, 0.034569, 0.038720, -0.152079, 0.026202, -0.095514, 0.043438, 0.037590, 0.145212, 0.048612, 0.044463, -0.044624, 0.160519, 0.007251, 0.130574, 0.165390, -0.020306, 0.063041, 0.252043, 0.107127, 0.040854, 0.042547, 0.134419, -0.002019, 0.005069, 0.073719, -0.124623, 0.176690, 0.021652, 0.074582, -0.179415, 0.025601, -0.051093, 0.102294, 0.153212, 0.045321, -0.026030, -0.047100, 0.046532, -0.013036, 0.035756, 0.065550, 0.052704, -0.036725, 0.167867, -0.361381, -0.078761, -0.083125, 0.021526, -0.127604, 0.012459, -0.023399, 0.104561, -0.058385, -0.154567, 0.372658, 0.349370, 0.004198, 0.219070, 0.135078, 0.059223, 0.040230, -0.362795, -0.073110, -0.121384, -0.032253, -0.099323, -0.150502, -0.258176, -0.025272, -0.097865, -0.020240, -0.010699, 0.090586, 0.071199, -0.399627, -0.121627, -0.170368, -0.293062, 0.072276, 0.109980, -0.011442, -0.320395, 0.000016, -0.228614, 0.066451, -0.133279, 0.029702, 0.042275, 0.054749, 0.035185, 0.086112, -0.034126, -0.402069, -0.005653, -0.109828, -0.177764, 0.040971, -0.072328, -0.091304, -0.219204, -0.000204, -0.154924, 0.103956, },
{0.037330, 0.022932, -0.067003, 0.180285, -0.104231, 0.424994, 0.053063, 0.071759, -0.010609, -0.012279, -0.096100, 0.044346, 0.067614, 0.086823, -0.189631, 0.065912, 0.275412, -0.002374, -0.202417, 0.061189, 0.024949, -0.085128, -0.149938, 0.075673, 0.207700, -0.013222, -0.081275, -0.311512, 0.046663, -0.234328, -0.050182, 0.048150, -0.435679, -0.039803, 0.034590, -0.014770, 0.170018, 0.023890, -0.069205, -0.020114, 0.058757, 0.063708, 0.068058, -0.003985, 0.099296, 0.025957, 0.165936, 0.038037, -0.131112, 0.008122, -0.120609, -0.104753, 0.044909, 0.086000, 0.086982, 0.307589, 0.054531, -0.084834, -0.235561, 0.009584, -0.081380, -0.011873, 0.153042, 0.179760, 0.358074, 0.012630, 0.037998, -0.045650, 0.199367, 0.387836, 0.019987, 0.109861, 0.032366, 0.249067, 0.108024, -0.023579, -0.020967, 0.067560, 0.554428, -0.310816, -0.186476, 0.000694, -0.065929, 0.128843, -0.193523, 0.032172, 0.094122, 0.023257, 0.074039, 0.057980, -0.117522, -0.037714, 0.062306, 0.058653, -0.204552, 0.086732, -0.212815, -0.078407, 0.075405, 0.207653, -0.000639, 0.101587, 0.035565, -0.040760, 0.097388, 0.012519, -0.200531, 0.081923, 0.051730, -0.124353, -0.074672, -0.096976, -0.066698, 0.000274, -0.025032, 0.039252, 0.044201, 0.047158, -0.271978, 0.040394, -0.112047, -0.041279, 0.207774, 0.022754, -0.052708, -0.076109, -0.178161, -0.118780, },

Layer: layer2.bias
{-0.102251, -0.114197, 0.319303, 0.133493, 0.220741, 0.314310, 0.035372, 0.387179, 0.050212, 0.394587, -0.411547, 0.164262, -0.162377, 0.128303, 0.589393, 0.369684, 0.505764, 0.307547, 0.239997, 0.102839, 0.348818, -0.088442, 0.156542, -0.015528, 0.149513, -0.124865, 0.004834, -0.013433, 0.080099, -0.017227, 0.134249, 0.463965, -0.066588, 0.186040, 0.061658, -0.022356, -0.110243, -0.235890, 0.214994, -0.005124, 0.061331, -0.154305, 0.318239, -0.217628, -0.151105, 0.294117, -0.100129, 0.256386, -0.036187, 0.169774, 0.168090, 0.166944, 0.069057, -0.124401, 0.182910, -0.271908, -0.157700, 0.175904, -0.210166, 0.278134, 0.177666, -0.317643, -0.116490, -0.185248, },

Layer: layer3.weight
{0.145552, -0.080719, 0.258196, -0.252364, 0.099274, 0.126261, 0.116576, -0.202984, 0.122422, 0.046541, -0.206015, 0.087677, 0.164352, 0.001636, -0.073991, -0.127518, -0.226290, -0.135291, -0.245172, -0.197839, 0.109375, -0.029069, -0.019935, 0.073946, 0.035169, 0.012274, 0.092003, -0.157405, -0.024610, -0.288458, 0.114498, -0.425000, -0.111275, -0.158660, 0.007365, 0.020729, 0.095071, 0.029264, -0.226936, 0.175970, -0.123973, -0.050037, -0.172003, 0.117660, 0.056130, -0.066015, -0.205740, -0.399426, 0.130093, -0.271095, 0.130842, -0.354922, -0.285317, -0.000178, 0.005666, 0.208740, 0.063251, -0.036504, -0.242887, 0.215082, -0.188089, -0.181755, 0.033284, 0.095845, },
{-0.235106, 0.029017, -0.133252, 0.082602, 0.149151, -0.074334, 0.054008, 0.111149, -0.008366, 0.094170, 0.141032, 0.123898, -0.051679, 0.117924, -0.222229, 0.164085, -0.177839, 0.051867, 0.078897, -0.067314, -0.130585, -0.069423, 0.095941, -0.019675, -0.098000, -0.017267, 0.016415, 0.235165, 0.004860, 0.000337, 0.003083, 0.125539, 0.062684, -0.043776, -0.147679, -0.315024, 0.179880, 0.034043, -0.411005, -0.049409, 0.100166, -0.179669, 0.016433, -0.124380, 0.048185, -0.191278, -0.124650, -0.216249, 0.137460, -0.373647, -0.035129, 0.013169, -0.080545, -0.154721, -0.194055, 0.098673, 0.103103, -0.177869, -0.001278, -0.084279, -0.253625, -0.200291, 0.016340, 0.028603, },
{0.140030, -0.051379, -0.147266, -0.349829, 0.131044, 0.122844, -0.160625, -0.175646, -0.142883, -0.145548, 0.064679, -0.133037, 0.005228, 0.092688, -0.343113, -0.170132, -0.202206, 0.039700, 0.136347, 0.257477, 0.080246, -0.012628, 0.092298, -0.003460, 0.193328, -0.076209, 0.075426, -0.201552, -0.025504, 0.088630, 0.125353, 0.015306, -0.032290, 0.184501, 0.096509, -0.101458, 0.034544, -0.008586, -0.184940, -0.115936, -0.219727, -0.089541, 0.119688, -0.095744, 0.045469, -0.088239, 0.117958, -0.023222, -0.066887, -0.188048, -0.254867, -0.237402, 0.224992, 0.082846, -0.383448, 0.067389, 0.014365, -0.313011, -0.026863, -0.125925, -0.275366, 0.150481, 0.123253, -0.056648, },
{0.122904, -0.163110, 0.160834, -0.010364, 0.127640, 0.118723, -0.426371, 0.128082, -0.161621, -0.060899, -0.145017, 0.195495, 0.021264, -0.348691, 0.220333, 0.068629, 0.226227, 0.250042, 0.173600, 0.116647, 0.159266, -0.082777, -0.684791, -0.068201, 0.006976, -0.037513, 0.053417, -0.315581, 0.052841, -0.402810, -0.325159, 0.069474, -0.345691, -0.186176, -0.197867, -0.126689, -0.013281, -0.003521, 0.149660, -0.128487, -0.286043, -0.079683, -0.329892, -0.318584, 0.004100, -0.124183, -0.373855, -0.003248, -0.136869, -0.122815, -0.389578, -0.410060, -0.039286, -0.106188, -0.261599, -0.105536, -0.038026, -0.085139, -0.282032, -0.045125, 0.201632, -0.203036, 0.049892, -0.239504, },
{0.040308, -0.128856, -0.280186, -0.087146, -0.253100, -0.128251, -0.326682, -0.232688, 0.166424, -0.319156, -0.139145, -0.078994, 0.022211, -0.187212, -0.150297, -0.511865, -0.220730, -0.139968, -0.271490, -0.143537, -0.354502, -0.000720, -0.464535, -0.010214, 0.039463, -0.026397, -0.310291, 0.187483, -0.007684, -0.219752, -0.195263, -0.332903, 0.205269, -0.207612, 0.077212, 0.097518, -0.008069, 0.289860, -0.047658, -0.238485, -0.131605, -0.111984, -0.235270, 0.017848, -0.092166, -0.384726, 0.316690, -0.196034, 0.145530, -0.018301, -0.023046, 0.140019, -0.126118, -0.060145, -0.042101, 0.227126, 0.029451, -0.281857, -0.058617, -0.132139, -0.445555, -0.108914, 0.197387, 0.163937, },
{0.155592, -0.131745, 0.122499, 0.108182, -0.059202, -0.329058, 0.158066, -0.072107, -0.135829, -0.192501, -0.154355, 0.160148, -0.123084, -0.032900, 0.086058, 0.062494, 0.016594, 0.013693, 0.062008, -0.044621, -0.047419, -0.045463, 0.148964, -0.024445, -0.141182, 0.059421, -0.135904, 0.058650, 0.001015, 0.160250, 0.096594, 0.059930, 0.062009, 0.006836, -0.145285, 0.148617, -0.067735, -0.169233, 0.028833, 0.090236, 0.117401, 0.156880, -0.032193, 0.030142, -0.143611, 0.175626, -0.190071, -0.129009, -0.258092, 0.096179, 0.003399, 0.061989, -0.111961, 0.234302, 0.153951, 0.005942, -0.019972, 0.239224, -0.101810, 0.101366, 0.199243, 0.031863, -0.058773, -0.040947, },
{-0.304054, -0.034994, 0.189733, -0.186054, 0.074863, -0.105091, -0.151017, 0.111504, -0.193531, -0.275008, 0.038054, -0.135038, -0.054751, -0.238058, 0.107640, -0.056388, 0.107232, -0.208775, 0.074393, -0.243186, -0.389336, 0.055803, 0.054115, -0.000580, -0.212734, -0.095285, -0.051319, 0.008573, 0.175619, 0.182627, 0.085815, 0.134875, 0.084362, -0.208613, 0.246169, -0.111113, -0.136761, -0.179151, -0.272259, -0.112790, 0.083693, -0.131047, 0.131724, -0.104954, -0.109404, 0.159956, 0.072519, 0.288114, -0.172106, -0.089469, -0.343022, 0.009180, -0.148482, -0.149837, 0.044604, -0.139746, -0.054118, -0.071487, 0.008687, 0.106705, 0.243502, 0.116493, 0.069979, -0.304501, },
{-0.177381, -0.101423, -0.209279, -0.222382, -0.261939, -0.386704, 0.157674, 0.071971, -0.189594, 0.043112, 0.121335, -0.174940, -0.062210, 0.128932, 0.013167, -0.202801, 0.159408, 0.194574, -0.177872, 0.060963, -0.450408, -0.134635, -0.198033, -0.045637, -0.043859, 0.008248, -0.234678, 0.073395, -0.012810, -0.258478, -0.168601, 0.038991, 0.152990, -0.257467, 0.048451, 0.107331, -0.255406, 0.222335, 0.086938, 0.187925, 0.126498, 0.285919, 0.096293, -0.182353, -0.037183, 0.264707, 0.181327, 0.129415, 0.053937, 0.321218, 0.081187, -0.276293, 0.212989, -0.064173, -0.091127, -0.214619, -0.027156, -0.130481, -0.174221, -0.351922, -0.211494, 0.200708, -0.080794, 0.133956, },
{0.005589, 0.095970, -0.033980, 0.092952, -0.034909, 0.048611, -0.524929, -0.270468, 0.105182, 0.157807, -0.175087, -0.123623, -0.059606, -0.152669, 0.075646, 0.058874, -0.309876, -0.108080, -0.253307, 0.128356, 0.090060, 0.006451, -0.446835, -0.029541, 0.146696, -0.003762, -0.454646, 0.133370, -0.025491, -0.403574, 0.130773, -0.154505, -0.243948, 0.205314, 0.014745, 0.140223, -0.204343, -0.055788, 0.125989, -0.017998, 0.173435, -0.127027, 0.140952, 0.096449, -0.181919, -0.019008, -0.224496, -0.166250, 0.001673, -0.286848, 0.064246, 0.153312, -0.061263, 0.213338, 0.225281, -0.166776, 0.029723, -0.284099, 0.005951, 0.054945, -0.208494, -0.021524, -0.321905, -0.191347, },

Layer: layer3.bias
{0.111158, 0.153806, -0.207811, 0.238322, -0.242870, -0.250253, 0.002821, -0.187833, 0.217633, },

