Layer: layer1.weight
{-0.035476, -0.053356, -0.187347, -0.166198, -0.356004, 0.094692, -0.346464, -0.008414, 0.084890, 0.042561, -0.233346, -0.170813, -0.052667, 0.166931, 0.078269, -0.093117, -0.081595, -0.084480, -0.224551, -0.169707, 0.058076, 0.008683, -0.057979, -0.028705, -0.056062, 0.074932, -0.058492, 0.147593, -0.206592, -0.272325, 0.127494, -0.050287, -0.238345, 0.284115, -0.035550, 0.005330, -0.019282, -0.050277, -0.412845, 0.061281, 0.169702, 0.265149, -0.020571, 0.062832, -0.023953, -0.051268, 0.020900, 0.076567, 0.080945, 0.045791, -0.205113, -0.021770, -0.125121, -0.265676, -0.079235, -0.130975, -0.130016, 0.137793, -0.000611, -0.132480, -0.027268, -0.355431, -0.042491, -0.038331, -0.104061, -0.076516, 0.021165, 0.245720, -0.146244, -0.091065, -0.139446, -0.132251, 0.047437, -0.027098, 0.165060, -0.090611, -0.146387, -0.233861, -0.273049, 0.114409, -0.222602, -0.300104, 0.184922, 0.015268, 0.059374, -0.007031, 0.042325, 0.022098, 0.318805, 0.104069, -0.361485, -0.069894, -0.259691, -0.139983, -0.217786, 0.179116, -0.101928, 0.163982, -0.085554, 0.000374, -0.058587, -0.004550, 0.065236, -0.116647, -0.092732, 0.364450, 0.265623, 0.251064, -0.048469, -0.154041, -0.248464, 0.013096, -0.253603, 0.304124, -0.103728, -0.194663, -0.179375, -0.141973, -0.003235, -0.221353, 0.021313, 0.003222, -0.164282, -0.188916, 0.021429, 0.224650, -0.043463, -0.177302, },
{0.080528, -0.004351, -0.193230, -0.026398, 0.111476, 0.064997, -0.039546, -0.324771, 0.058962, -0.249033, -0.309564, -0.123684, 0.072256, -0.057673, 0.170162, -0.067405, -0.102993, 0.066196, -0.038590, 0.093465, 0.125750, 0.124003, -0.051403, -0.041949, 0.006514, -0.003455, 0.039825, -0.054493, -0.090275, -0.046496, -0.053249, -0.059523, -0.047805, -0.187068, 0.222990, 0.099509, 0.057962, -0.007704, 0.075531, 0.150529, 0.048359, -0.142706, -0.096215, 0.071844, 0.085275, -0.057672, -0.080714, 0.047245, 0.069056, -0.131899, 0.075497, -0.133700, 0.150887, 0.231794, -0.020242, 0.066511, 0.050883, 0.041553, 0.067531, -0.034909, 0.060367, -0.270002, 0.041929, -0.217109, -0.047117, -0.063609, 0.023046, 0.021708, -0.121383, -0.185985, -0.043986, 0.046649, 0.346847, -0.028129, 0.109663, 0.176400, 0.005816, 0.099401, 0.011406, 0.330980, -0.100908, 0.192433, 0.000832, 0.052807, -0.008155, -0.007221, -0.028880, -0.070452, -0.101794, 0.563230, 0.142677, -0.003539, 0.052072, -0.032486, 0.105849, 0.067217, -0.021952, 0.239162, -0.200500, -0.008792, 0.076792, 0.042373, -0.101514, -0.080041, 0.044187, 0.334264, 0.204836, 0.036501, 0.050761, -0.000313, -0.001072, -0.053373, -0.051627, 0.376350, 0.032272, 0.005316, -0.005343, -0.023692, -0.067551, 0.113482, 0.006653, -0.093754, 0.007212, 0.118576, -0.044057, -0.095730, -0.016314, -0.074677, },
{0.008545, -0.527921, -0.198609, 0.314445, -0.086066, -0.089610, -0.154369, 0.161064, 0.101902, -0.183245, 0.108590, -0.019154, -0.273337, 0.033606, 0.299115, -0.141660, 0.116808, 0.052871, 0.058337, 0.136033, 0.095213, 0.074560, 0.014021, -0.123970, -0.026205, -0.027989, -0.052801, -0.223707, -0.325612, -0.051069, -0.057516, -0.070507, -0.015291, 0.080335, 0.146980, -0.097584, -0.047245, -0.499863, 0.051185, 0.051894, 0.035209, -0.073737, -0.239266, 0.031759, 0.083086, 0.016143, -0.025142, 0.074895, -0.007063, 0.047169, 0.217644, -0.124910, -0.194453, -0.274464, 0.057332, 0.144368, 0.010947, -0.034449, -0.004648, -0.315660, 0.072418, -0.412826, -0.095267, 0.041503, 0.031502, 0.116493, 0.167889, 0.198524, -0.145590, -0.505412, -0.091362, 0.154173, 0.099160, 0.010552, -0.035494, -0.111598, 0.056407, 0.213083, 0.039865, 0.208693, -0.340548, -0.206185, -0.028818, 0.044459, 0.106036, -0.224671, 0.070104, 0.039630, -0.166532, 0.251426, 0.134711, 0.065998, 0.022522, -0.117868, -0.018099, -0.007721, 0.001390, -0.080213, -0.409620, -0.037439, 0.084390, -0.032936, 0.364336, 0.107160, -0.076191, 0.047855, -0.057096, 0.001159, -0.033429, 0.060574, 0.025149, -0.000407, -0.130037, -0.102211, 0.105463, -0.405632, 0.215565, -0.187082, -0.084546, -0.229403, -0.024412, -0.237018, 0.072476, -0.131608, 0.031985, -0.056326, 0.020485, -0.103612, },
{0.022397, 0.063025, 0.191667, 0.075810, -0.034704, -0.100375, 0.225431, 0.009067, -0.184575, 0.145458, -0.069081, 0.057690, 0.082040, -0.239609, 0.007233, 0.274081, -0.075103, 0.080555, 0.081033, -0.074146, -0.157003, 0.022706, 0.044538, 0.035705, 0.153011, -0.038502, 0.073726, 0.019115, 0.207656, 0.003138, -0.159904, 0.083743, 0.042407, 0.030445, -0.276806, 0.004449, -0.010272, -0.158407, -0.237750, -0.108729, 0.039951, -0.075649, 0.271671, 0.039124, 0.101029, 0.107015, 0.002811, -0.015859, 0.022195, -0.154005, -0.138324, 0.125334, -0.140497, -0.255522, -0.045689, -0.227878, -0.004014, 0.070381, -0.034813, 0.251995, 0.062443, 0.396891, 0.104220, -0.169841, 0.045310, 0.149838, 0.159312, -0.063815, -0.282834, -0.117166, -0.002189, -0.029387, -0.015686, -0.026693, 0.003938, 0.065746, -0.197852, -0.094797, 0.003742, -0.315092, 0.186153, -0.064255, -0.092852, -0.013897, -0.068891, -0.015628, -0.068657, 0.034402, 0.240611, -0.289331, -0.241043, -0.091571, -0.146648, 0.070373, 0.351376, 0.036230, 0.011124, 0.025389, 0.118747, 0.054946, -0.062320, 0.032769, -0.558875, -0.116679, -0.116157, 0.026429, -0.188827, 0.275269, -0.036773, 0.070576, -0.021605, 0.002347, 0.256326, -0.187089, -0.040036, 0.180119, 0.067843, 0.149285, -0.056902, -0.154336, 0.015268, 0.108122, -0.066184, 0.162161, -0.027219, 0.069433, -0.005307, 0.247791, },
{-0.032736, 0.161724, 0.377314, -0.019804, 0.058651, 0.010584, -0.214792, -0.031742, -0.070358, 0.136863, 0.051252, 0.038245, 0.040967, 0.263973, 0.078819, -0.029478, -0.044076, -0.068912, -0.004376, 0.046827, 0.132558, 0.040661, -0.052352, 0.040682, -0.062702, 0.063135, 0.010124, 0.036485, 0.258823, -0.003761, -0.009256, -0.030458, 0.087037, 0.123358, 0.051388, 0.069853, 0.041830, -0.072408, 0.159408, -0.159463, 0.109737, 0.016691, -0.008235, -0.105920, -0.161035, -0.122513, 0.138774, -0.053614, 0.001257, 0.179465, 0.139356, 0.024448, 0.314238, 0.007164, 0.077958, 0.012642, -0.322611, -0.083573, -0.003011, -0.067452, 0.050936, -0.070726, -0.012672, 0.298060, -0.141072, -0.059354, -0.028753, 0.100326, 0.028198, 0.112116, -0.315424, 0.018793, -0.065392, 0.082920, 0.032902, -0.336762, 0.194294, 0.092266, -0.011391, 0.452221, -0.062663, 0.133554, 0.001057, -0.085646, 0.202859, -0.026039, -0.028139, -0.010599, -0.025594, 0.205243, -0.204181, 0.075054, -0.044801, -0.011723, -0.016714, 0.182099, 0.002681, -0.017952, -0.134552, -0.015873, -0.067730, 0.010061, 0.079402, 0.229938, 0.099417, -0.012913, -0.094004, -0.041267, -0.003952, -0.026997, -0.017321, 0.023037, -0.106956, -0.153168, 0.089634, -0.134931, -0.024509, -0.187722, 0.035547, 0.285695, 0.052738, -0.048492, 0.227903, 0.011945, 0.080552, -0.073605, 0.127186, 0.362314, },
{-0.082594, -0.206991, 0.131171, 0.200718, -0.086268, -0.093350, 0.063560, 0.081063, 0.347567, -0.087645, -0.051939, -0.206785, 0.089795, 0.219127, 0.259827, 0.013119, 0.125505, 0.077903, -0.028845, -0.095592, 0.121298, 0.048405, -0.032148, -0.002969, 0.037021, 0.030166, 0.071263, -0.017295, -0.177605, -0.230358, -0.148503, 0.005367, -0.000498, 0.048758, 0.014633, -0.023100, 0.008820, -0.005159, -0.099182, 0.008915, 0.059892, -0.032585, 0.071221, 0.002843, -0.063480, 0.004453, -0.192957, 0.018312, 0.085010, -0.031436, -0.285928, 0.068410, -0.417579, 0.286757, -0.064976, -0.042116, 0.029450, -0.019001, -0.093293, 0.149735, 0.032576, 0.012530, 0.075283, 0.463386, -0.120221, -0.226408, 0.238648, 0.277980, -0.194949, 0.145603, 0.037834, 0.032454, 0.018575, 0.033802, -0.086787, -0.177254, 0.006509, -0.103738, -0.061576, 0.046769, 0.376899, -0.154832, -0.247885, 0.019883, 0.067826, -0.167524, 0.018558, 0.176112, 0.137168, -0.087101, -0.084203, 0.120299, 0.000915, -0.190647, -0.054539, -0.065764, 0.068716, -0.190725, -0.046143, 0.028599, -0.077653, -0.057095, -0.158656, -0.067957, -0.119408, 0.098527, -0.241622, 0.050285, 0.011745, 0.227146, -0.233618, 0.045020, 0.063735, -0.207228, -0.021902, 0.195678, 0.115786, -0.041050, 0.000536, -0.290725, 0.079027, 0.067023, -0.144704, -0.042254, -0.059959, 0.091663, -0.076821, 0.015716, },
{0.057775, -0.045842, 0.135351, -0.095665, -0.094693, 0.047934, 0.204385, -0.119829, -0.068922, -0.052407, -0.064738, -0.078149, -0.146967, -0.085112, -0.216381, -0.029087, 0.235599, -0.033220, -0.082704, -0.081625, -0.157637, -0.111995, 0.046164, -0.149098, -0.089223, -0.040092, -0.065473, -0.004689, -0.028996, -0.016978, -0.047168, -0.045216, -0.107922, -0.223135, -0.120296, -0.220114, 0.014225, -0.086580, 0.036484, -0.049140, -0.063549, -0.235762, -0.239649, -0.155954, -0.061818, -0.013143, 0.005962, 0.006097, 0.011681, -0.133270, -0.197617, 0.004157, -0.075580, -0.078480, -0.012073, -0.001836, -0.024895, -0.113199, -0.085430, -0.117144, -0.029691, -0.063351, -0.120848, -0.002058, 0.003741, 0.018720, -0.252199, 0.092977, -0.116060, -0.002200, -0.317889, -0.020802, -0.117703, -0.056680, 0.029478, -0.134787, 0.168328, -0.059502, -0.176322, -0.091653, -0.026022, 0.002268, -0.095353, -0.013953, 0.290820, 0.012627, 0.005809, 0.028587, -0.095512, -0.231234, -0.271338, 0.048635, 0.155960, -0.290797, -0.099610, 0.058551, -0.068250, -0.128103, 0.096849, -0.004589, -0.074536, -0.069454, 0.014339, -0.077237, -0.106537, -0.272291, -0.082332, 0.041695, 0.043315, -0.286748, 0.052397, 0.026120, -0.101659, -0.070090, -0.048672, 0.085743, -0.063478, -0.041834, -0.025414, -0.236923, 0.064675, -0.247979, 0.036238, -0.173414, -0.033845, 0.006931, -0.082635, 0.077766, },
{0.014306, -0.001666, 0.061213, 0.058297, -0.185566, -0.101455, -0.017220, -0.044607, -0.027238, -0.064109, -0.102706, -0.084707, -0.092097, 0.015476, -0.050128, -0.162679, -0.122238, -0.086348, -0.328701, -0.097603, 0.074807, -0.243387, 0.001729, -0.173275, -0.039884, 0.009530, -0.015858, -0.174540, -0.115728, -0.105350, -0.112052, -0.014483, -0.102195, -0.217611, -0.018662, -0.104877, -0.119880, -0.310907, 0.030117, -0.152579, -0.041420, -0.169851, -0.060432, -0.065769, -0.107768, -0.031245, -0.104544, -0.086153, -0.025995, 0.021664, -0.082939, -0.007355, 0.121108, -0.037314, -0.002700, -0.093742, -0.127212, -0.066625, -0.235751, -0.202590, -0.068944, -0.068130, -0.185863, -0.129644, -0.045555, -0.128772, -0.135858, 0.016899, -0.051596, -0.075023, -0.057226, -0.057005, 0.126159, -0.027537, -0.017624, 0.022447, -0.038849, -0.025339, -0.102539, -0.173959, 0.035293, 0.036303, -0.111631, 0.022538, -0.159991, -0.114066, -0.070202, -0.156814, 0.088195, -0.103777, -0.010182, -0.099774, 0.018864, -0.069241, -0.180668, 0.031919, -0.060460, -0.259129, -0.008180, 0.023369, 0.012935, -0.071352, 0.158556, -0.103034, -0.031230, -0.067315, 0.008960, -0.077541, 0.037807, -0.146809, -0.055794, -0.006781, 0.030441, -0.086702, 0.044220, -0.123781, -0.096629, -0.098455, -0.026018, -0.000243, 0.016938, -0.076414, -0.046182, 0.014531, -0.013526, -0.269396, -0.041375, -0.019359, },
{-0.047560, -0.036165, 0.094760, -0.319804, -0.049691, 0.166591, -0.071896, -0.171315, -0.140753, -0.081252, -0.175932, -0.029858, 0.120570, 0.182216, 0.139159, -0.180688, -0.229284, -0.019511, -0.188680, -0.153344, 0.151956, -0.002082, -0.024681, 0.059082, -0.049325, -0.082145, -0.073220, -0.013058, 0.191171, -0.032849, 0.323909, -0.087378, -0.015895, -0.066321, -0.127054, -0.111013, -0.058245, -0.090598, 0.091240, 0.010691, 0.076997, 0.182642, 0.347605, -0.105760, -0.006102, 0.034302, 0.075672, -0.040796, -0.010765, 0.100108, -0.194765, -0.083906, 0.209023, -0.352776, -0.018339, -0.179579, -0.072158, 0.061144, -0.021325, -0.092238, -0.048363, 0.164740, 0.124980, 0.121559, -0.274278, -0.277218, -0.146487, 0.241467, -0.090355, 0.164569, -0.233549, 0.040918, 0.133701, -0.100991, -0.095652, -0.295115, 0.183186, -0.039275, -0.095389, 0.320542, -0.316416, 0.079741, -0.120810, -0.021195, 0.006715, 0.006927, -0.087927, 0.271036, 0.054424, 0.090237, -0.018918, 0.072851, -0.203493, 0.004237, -0.342982, 0.067212, 0.035987, -0.176871, 0.099255, -0.004288, -0.023854, -0.029474, -0.334054, 0.009792, 0.005349, 0.115628, 0.026847, -0.059427, -0.000359, -0.090139, -0.097530, 0.071144, 0.048730, 0.142213, -0.008041, -0.025026, -0.179957, -0.174346, -0.054896, -0.128317, 0.034557, 0.105039, -0.077058, -0.154092, 0.050847, -0.025535, 0.168814, 0.285610, },
{-0.045342, -0.257822, -0.212795, -0.293271, -0.007562, -0.182775, -0.453078, 0.026384, 0.020329, -0.104776, 0.013757, 0.033219, -0.181787, -0.084550, 0.137803, -0.175216, 0.056087, 0.015195, -0.100797, 0.071869, -0.053269, -0.158137, 0.045027, 0.008014, 0.080024, 0.068531, -0.044098, -0.051148, -0.120301, 0.038142, -0.056801, -0.127890, 0.041851, 0.196541, -0.209666, 0.084502, 0.046880, -0.089917, 0.184489, 0.174968, -0.021037, -0.432167, -0.192145, -0.037173, 0.054377, -0.122971, -0.047369, -0.082653, 0.050622, 0.097742, 0.074491, 0.002944, 0.308598, -0.202878, 0.074436, 0.108502, -0.034514, -0.099408, 0.061578, -0.209750, -0.001499, -0.367936, -0.044536, -0.022618, -0.091145, -0.413278, 0.088022, 0.021919, 0.047782, -0.257762, -0.206724, 0.142480, -0.041110, 0.119835, 0.021554, -0.022759, 0.222333, 0.036633, 0.059892, 0.045647, -0.408893, -0.219222, -0.006564, -0.027978, 0.046115, 0.087156, 0.026770, 0.068184, 0.050561, 0.088099, -0.058768, 0.047664, 0.045940, -0.218486, -0.145004, 0.297451, 0.088576, -0.153341, -0.194517, 0.024512, -0.044757, 0.034396, 0.196580, 0.145504, -0.111015, -0.078318, -0.099136, -0.366798, -0.052820, -0.023923, -0.008077, -0.167529, -0.221417, 0.172249, 0.130696, -0.562690, -0.095139, -0.164689, 0.003317, 0.001977, 0.064880, -0.148545, 0.143678, -0.122273, -0.014862, 0.103133, 0.163504, -0.070242, },
{-0.052196, -0.209832, 0.017879, 0.320353, -0.100336, 0.099757, -0.156903, -0.058108, -0.000026, -0.054509, -0.046229, -0.155329, -0.345279, -0.117286, -0.105748, -0.099931, -0.342519, 0.068942, -0.254186, -0.051076, 0.003281, -0.105784, -0.056210, -0.157223, -0.084235, 0.045582, -0.088285, -0.047462, -0.024283, 0.047979, -0.141580, -0.006051, 0.013525, -0.212189, 0.024733, -0.037175, -0.088619, -0.226063, -0.229362, -0.320025, -0.162206, -0.191461, 0.121709, -0.242160, -0.369725, -0.092954, -0.137571, 0.010097, -0.078807, -0.008613, -0.419579, 0.053236, -0.343293, 0.033437, -0.059949, 0.098238, -0.100996, -0.133110, -0.047158, -0.126763, 0.060827, -0.132089, -0.034976, -0.262228, 0.278435, 0.071538, 0.170349, -0.426560, 0.360246, -0.151976, -0.107173, -0.020543, -0.234037, -0.130255, 0.016922, -0.155854, -0.121967, 0.129939, -0.302532, -0.185857, -0.110462, 0.010330, -0.060645, 0.015396, -0.110466, 0.016105, 0.011909, -0.076867, -0.043602, -0.197229, 0.001542, -0.426965, 0.076834, 0.012424, 0.303568, -0.146039, -0.222468, 0.063537, 0.109382, 0.082432, -0.006786, 0.054562, -0.045809, -0.175039, -0.073993, 0.068155, -0.012254, -0.135452, -0.033237, 0.024124, 0.176676, -0.286802, -0.263742, -0.289130, 0.141489, -0.119462, 0.073609, -0.083881, -0.039377, -0.308670, -0.034860, 0.062615, -0.203863, -0.008405, -0.048955, -0.147282, 0.000237, -0.118187, },

Layer: layer2.bias
{0.561573, -0.286076, -0.081103, 0.036168, -0.121330, 0.005940, 0.025989, -0.056839, 0.072667, -0.112291, -0.041651, 0.222351, 0.062432, -0.129055, -0.161720, -0.174522, 0.314136, 0.103206, 0.139209, -0.070030, -0.099398, 0.260519, 0.003186, 0.226873, -0.143358, 0.139419, -0.037275, 0.190559, -0.008726, 0.169704, -0.204436, 0.035329, -0.214956, -0.000447, 0.087502, 0.344161, -0.226087, 0.089598, -0.052052, 0.000433, 0.487586, 0.202364, -0.115987, -0.022269, 0.109586, -0.384620, -0.022297, 0.463911, 0.325926, -0.186939, -0.145777, -0.198855, 0.641526, 0.002144, 0.393010, 0.028264, 0.020412, -0.097811, 0.250583, -0.073368, -0.078459, 0.079579, -0.203791, -0.108282, },

Layer: layer3.weight
{-0.148485, 0.103989, -0.073312, 0.056868, 0.136191, -0.421745, -0.279329, -0.390246, -0.084703, -0.050489, -0.028602, -0.067876, 0.209923, -0.003640, 0.052857, 0.045323, -0.208958, 0.136884, -0.123953, -0.193518, 0.046162, -0.042071, 0.143512, -0.195815, 0.127896, 0.169223, 0.091017, 0.027176, -0.122749, 0.033426, 0.214816, -0.244684, -0.092022, 0.106481, -0.185646, 0.104623, 0.140160, 0.051256, -0.075951, 0.064637, 0.157659, 0.085433, 0.038791, -0.002689, 0.061061, -0.056714, 0.052340, -0.186952, -0.275454, 0.178617, -0.035042, -0.242145, -0.132728, -0.022933, -0.326089, -0.139300, 0.105387, 0.068306, 0.000752, 0.008351, 0.020678, 0.161211, -0.124457, -0.064852, },
{0.087713, 0.148489, -0.074481, -0.024905, 0.084689, 0.039773, 0.069156, 0.182903, -0.142672, 0.139078, 0.067792, -0.088390, -0.020306, 0.028715, -0.239930, -0.104227, 0.042238, -0.130183, -0.195842, -0.076287, -0.108812, 0.150753, -0.217692, 0.151584, -0.019797, 0.127770, 0.107965, -0.067706, 0.171309, 0.146441, -0.205233, 0.101458, 0.026896, -0.098196, -0.273861, 0.038917, -0.069296, -0.318787, -0.040280, 0.004059, -0.252382, -0.106081, 0.003085, -0.053291, 0.039048, 0.212142, -0.108423, -0.143219, -0.144312, 0.123215, -0.108234, 0.207944, -0.030406, -0.013616, -0.295801, -0.234370, 0.125762, -0.197474, 0.096359, -0.038944, -0.068558, 0.027591, -0.108516, 0.022242, },
{-0.177329, 0.050187, -0.120886, -0.089073, -0.096504, 0.034462, 0.192161, -0.139297, 0.242126, 0.170899, -0.040780, -0.006410, 0.025716, -0.110192, -0.379342, 0.188083, -0.321663, 0.161911, -0.135815, 0.173227, -0.222260, -0.210648, 0.056249, 0.138799, -0.074348, -0.017859, 0.104135, 0.200037, -0.123245, 0.109967, -0.341501, -0.249354, 0.000397, 0.158276, -0.040925, 0.043518, -0.207588, -0.223465, 0.115570, -0.069934, -0.251189, -0.049252, 0.079294, -0.057891, -0.232181, -0.104862, -0.260356, -0.087079, 0.189017, -0.023212, -0.002162, -0.017924, -0.031940, 0.087499, 0.102284, -0.151841, 0.054163, 0.043008, -0.269168, -0.137102, 0.060271, -0.070374, -0.104448, -0.149608, },
{0.284082, -0.275017, 0.118281, -0.081760, -0.384064, -0.344722, 0.029298, -0.005178, -0.016732, -0.373810, -0.385792, 0.190670, -0.195066, -0.262582, -0.077942, -0.093400, 0.057345, 0.113862, -0.281115, 0.063221, -0.701606, 0.093093, 0.108713, 0.178089, 0.084711, 0.073217, 0.040019, -0.371159, -0.214232, 0.087628, 0.034096, -0.196264, -0.024138, 0.099796, -0.170780, 0.140993, -0.364178, 0.215012, -0.373286, -0.015315, 0.128367, 0.121841, -0.022607, -0.029277, -0.412567, 0.035871, 0.154651, 0.195713, 0.131729, -0.154302, 0.051785, -0.153580, 0.390738, -0.232221, 0.041721, -0.006189, 0.084153, -0.300543, 0.094870, -0.030383, -0.186538, -0.227924, -0.251017, 0.135314, },
{-0.006678, 0.086715, 0.290514, -0.045357, 0.130083, -0.183970, -0.546730, -0.392128, -0.280696, -0.142904, 0.076440, 0.053786, -0.098163, 0.207517, -0.037908, 0.064637, -0.019109, 0.054972, -0.025226, -0.298439, -0.507265, -0.002535, -0.103953, -0.244671, 0.008174, -0.177980, 0.019562, 0.001497, -0.172003, -0.491394, -0.105564, -0.551644, -0.061887, -0.097406, -0.048467, -0.050308, 0.118511, 0.172739, -0.259718, 0.105700, -0.167397, -0.056748, -0.094109, 0.049305, -0.119264, -0.161556, 0.048605, -0.309989, -0.044295, 0.135585, -0.012343, -0.047139, -0.037147, -0.178754, -0.168513, 0.169452, -0.330739, 0.106596, -0.002421, 0.041912, -0.077158, -0.228289, 0.269597, -0.085160, },
{0.074618, 0.141787, -0.133365, 0.026983, -0.236721, 0.118548, 0.046905, 0.005999, 0.122568, 0.101848, -0.125518, -0.067402, 0.108716, -0.160582, -0.029644, -0.012394, 0.063385, -0.034334, 0.076794, -0.119336, 0.116155, 0.161650, 0.196840, -0.125165, 0.088823, -0.096166, -0.252781, -0.132080, -0.137221, 0.126711, -0.196013, 0.158054, 0.039634, -0.186627, 0.148230, -0.132033, 0.084352, 0.102874, -0.009480, -0.063710, 0.119020, 0.170908, -0.087525, -0.013927, -0.078005, 0.178185, 0.131290, 0.012375, -0.014010, -0.191454, 0.094352, 0.070428, -0.041309, -0.165058, 0.093454, 0.036334, -0.156219, 0.039496, 0.090172, -0.288218, 0.005069, -0.107153, -0.257796, -0.058992, },
{0.259969, -0.358101, -0.094102, 0.019059, -0.382598, 0.084351, 0.186341, 0.049559, -0.309046, 0.110733, -0.293821, -0.226525, 0.026877, 0.073446, -0.433976, 0.170675, -0.172043, -0.339293, -0.244541, -0.028215, -0.251087, -0.084534, -0.227779, -0.039108, -0.009680, -0.263636, -0.151445, -0.021001, 0.164445, 0.149959, -0.164902, -0.160109, 0.118770, -0.145599, 0.245784, 0.093221, -0.085262, 0.091859, 0.121135, -0.017646, 0.080311, 0.244545, 0.027946, -0.046975, -0.178198, 0.050860, -0.080008, -0.147669, -0.098552, -0.048131, -0.023272, -0.112629, -0.184182, -0.189109, 0.099210, 0.090547, -0.172142, -0.363665, 0.167622, -0.065236, 0.085022, -0.368027, 0.010323, -0.214940, },
{0.128078, 0.005448, 0.171747, 0.065840, 0.044985, -0.099879, 0.114377, 0.071212, 0.064682, -0.086329, 0.151784, 0.082342, 0.022639, 0.120376, 0.097275, 0.073223, -0.147584, -0.421912, 0.256665, 0.171249, -0.055755, -0.225274, -0.156888, -0.044700, -0.048698, -0.177958, -0.257631, -0.089762, -0.098840, -0.265011, 0.051873, -0.304811, 0.023328, -0.079885, -0.025275, -0.414447, 0.087367, -0.212177, -0.041718, 0.078388, 0.159453, 0.068162, 0.006127, -0.091095, 0.079262, -0.034725, -0.137999, 0.272962, -0.081619, -0.163266, -0.040191, 0.261591, -0.062838, 0.228933, 0.091000, 0.092270, -0.200726, 0.042311, 0.103047, -0.222256, 0.177985, 0.210265, 0.099604, 0.026397, },
{-0.093579, -0.020165, -0.192547, 0.036373, -0.201979, 0.035935, -0.064400, -0.290948, 0.237953, -0.505463, 0.071207, -0.107109, -0.032690, -0.287572, 0.226198, -0.172531, 0.080974, 0.108931, 0.221941, -0.125202, -0.381140, 0.170970, 0.064999, -0.221829, 0.086991, -0.297604, -0.316163, 0.106861, 0.041974, 0.048721, 0.079554, 0.137783, -0.131432, -0.181582, 0.077185, -0.097426, 0.122156, 0.142869, 0.059950, -0.043324, -0.344007, -0.322039, 0.092966, 0.118442, 0.148797, -0.055278, -0.163272, -0.145013, 0.232261, 0.089326, 0.040639, -0.044077, -0.049483, -0.171329, 0.094006, -0.133012, -0.318575, 0.089716, -0.338143, -0.087957, -0.012878, 0.107322, 0.004331, -0.109596, },

Layer: layer3.bias
{0.086952, 0.000830, -0.187011, 0.452115, -0.304515, -0.041519, 0.058831, -0.065537, 0.162775, },

